,artifact,prop,node_id
0,artifact0,300,node1
1,artifact1,301,node1
2,artifact2,302,node1
3,artifact3,303,node1
4,artifact4,304,node1
5,artifact5,305,node1
6,artifact6,306,node1
7,artifact7,307,node1
8,artifact8,308,node1
9,artifact9,309,node1
10,artifact10,310,node1
11,artifact11,311,node1
12,artifact12,312,node1
13,artifact13,313,node1
14,artifact14,314,node1
15,artifact15,315,node1
16,artifact16,316,node1
17,artifact17,317,node1
18,artifact18,318,node1
19,artifact19,319,node1
20,artifact20,320,node1
21,artifact21,321,node1
22,artifact22,322,node1
23,artifact23,323,node1
24,artifact24,324,node1
25,artifact25,325,node1
26,artifact26,326,node1
27,artifact27,327,node1
28,artifact28,328,node1
29,artifact29,329,node1
30,artifact30,330,node1
31,artifact31,331,node1
32,artifact32,332,node1
33,artifact33,333,node1
34,artifact34,334,node1
35,artifact35,335,node1
36,artifact36,336,node1
37,artifact37,337,node1
38,artifact38,338,node1
39,artifact39,339,node1
40,artifact40,340,node1
41,artifact41,341,node1
42,artifact42,342,node1
43,artifact43,343,node1
44,artifact44,344,node1
45,artifact45,345,node1
46,artifact46,346,node1
47,artifact47,347,node1
48,artifact48,348,node1
49,artifact49,349,node1
50,artifact50,350,node1
51,artifact51,351,node1
52,artifact52,352,node1
53,artifact53,353,node1
54,artifact54,354,node1
55,artifact55,355,node1
56,artifact56,356,node1
57,artifact57,357,node1
58,artifact58,358,node1
59,artifact59,359,node1
60,artifact60,360,node1
61,artifact61,361,node1
62,artifact62,362,node1
63,artifact63,363,node1
64,artifact64,364,node1
65,artifact65,365,node1
66,artifact66,366,node1
67,artifact67,367,node1
68,artifact68,368,node1
69,artifact69,369,node1
70,artifact70,370,node1
71,artifact71,371,node1
72,artifact72,372,node1
73,artifact73,373,node1
74,artifact74,374,node1
75,artifact75,375,node1
76,artifact76,376,node1
77,artifact77,377,node1
78,artifact78,378,node1
79,artifact79,379,node1
80,artifact80,380,node1
81,artifact81,381,node1
82,artifact82,382,node1
83,artifact83,383,node1
84,artifact84,384,node1
85,artifact85,385,node1
86,artifact86,386,node1
87,artifact87,387,node1
88,artifact88,388,node1
89,artifact89,389,node1
90,artifact90,390,node1
91,artifact91,391,node1
92,artifact92,392,node1
93,artifact93,393,node1
94,artifact94,394,node1
95,artifact95,395,node1
96,artifact96,396,node1
97,artifact97,397,node1
98,artifact98,398,node1
99,artifact99,399,node1
100,artifact100,400,node1
101,artifact101,401,node1
102,artifact102,402,node1
103,artifact103,403,node1
104,artifact104,404,node1
105,artifact105,405,node1
106,artifact106,406,node1
107,artifact107,407,node1
108,artifact108,408,node1
109,artifact109,409,node1
110,artifact110,410,node1
111,artifact111,411,node1
112,artifact112,412,node1
113,artifact113,413,node1
114,artifact114,414,node1
115,artifact115,415,node1
116,artifact116,416,node1
117,artifact117,417,node1
118,artifact118,418,node1
119,artifact119,419,node1
120,artifact120,420,node1
121,artifact121,421,node1
122,artifact122,422,node1
123,artifact123,423,node1
124,artifact124,424,node1
125,artifact125,425,node1
126,artifact126,426,node1
127,artifact127,427,node1
128,artifact128,428,node1
129,artifact129,429,node1
130,artifact130,430,node1
131,artifact131,431,node1
132,artifact132,432,node1
133,artifact133,433,node1
134,artifact134,434,node1
135,artifact135,435,node1
136,artifact136,436,node1
137,artifact137,437,node1
138,artifact138,438,node1
139,artifact139,439,node1
140,artifact140,440,node1
141,artifact141,441,node1
142,artifact142,442,node1
143,artifact143,443,node1
144,artifact144,444,node1
145,artifact145,445,node1
146,artifact146,446,node1
147,artifact147,447,node1
148,artifact148,448,node1
149,artifact149,449,node1
150,artifact150,450,node1
151,artifact151,451,node1
152,artifact152,452,node1
153,artifact153,453,node1
154,artifact154,454,node1
155,artifact155,455,node1
156,artifact156,456,node1
157,artifact157,457,node1
158,artifact158,458,node1
159,artifact159,459,node1
160,artifact160,460,node1
161,artifact161,461,node1
162,artifact162,462,node1
163,artifact163,463,node1
164,artifact164,464,node1
165,artifact165,465,node1
166,artifact166,466,node1
167,artifact167,467,node1
168,artifact168,468,node1
169,artifact169,469,node1
170,artifact170,470,node1
171,artifact171,471,node1
172,artifact172,472,node1
173,artifact173,473,node1
174,artifact174,474,node1
175,artifact175,475,node1
176,artifact176,476,node1
177,artifact177,477,node1
178,artifact178,478,node1
179,artifact179,479,node1
180,artifact180,480,node1
181,artifact181,481,node1
182,artifact182,482,node1
183,artifact183,483,node1
184,artifact184,484,node1
185,artifact185,485,node1
186,artifact186,486,node1
187,artifact187,487,node1
188,artifact188,488,node1
189,artifact189,489,node1
190,artifact190,490,node1
191,artifact191,491,node1
192,artifact192,492,node1
193,artifact193,493,node1
194,artifact194,494,node1
195,artifact195,495,node1
196,artifact196,496,node1
197,artifact197,497,node1
198,artifact198,498,node1
199,artifact199,499,node1
0,artifact0,300,node2
1,artifact1,301,node2
2,artifact2,302,node2
3,artifact3,303,node2
4,artifact4,304,node2
5,artifact5,305,node2
6,artifact6,306,node2
7,artifact7,307,node2
8,artifact8,308,node2
9,artifact9,309,node2
10,artifact10,310,node2
11,artifact11,311,node2
12,artifact12,312,node2
13,artifact13,313,node2
14,artifact14,314,node2
15,artifact15,315,node2
16,artifact16,316,node2
17,artifact17,317,node2
18,artifact18,318,node2
19,artifact19,319,node2
20,artifact20,320,node2
21,artifact21,321,node2
22,artifact22,322,node2
23,artifact23,323,node2
24,artifact24,324,node2
25,artifact25,325,node2
26,artifact26,326,node2
27,artifact27,327,node2
28,artifact28,328,node2
29,artifact29,329,node2
30,artifact30,330,node2
31,artifact31,331,node2
32,artifact32,332,node2
33,artifact33,333,node2
34,artifact34,334,node2
35,artifact35,335,node2
36,artifact36,336,node2
37,artifact37,337,node2
38,artifact38,338,node2
39,artifact39,339,node2
40,artifact40,340,node2
41,artifact41,341,node2
42,artifact42,342,node2
43,artifact43,343,node2
44,artifact44,344,node2
45,artifact45,345,node2
46,artifact46,346,node2
47,artifact47,347,node2
48,artifact48,348,node2
49,artifact49,349,node2
50,artifact50,350,node2
51,artifact51,351,node2
52,artifact52,352,node2
53,artifact53,353,node2
54,artifact54,354,node2
55,artifact55,355,node2
56,artifact56,356,node2
57,artifact57,357,node2
58,artifact58,358,node2
59,artifact59,359,node2
60,artifact60,360,node2
61,artifact61,361,node2
62,artifact62,362,node2
63,artifact63,363,node2
64,artifact64,364,node2
65,artifact65,365,node2
66,artifact66,366,node2
67,artifact67,367,node2
68,artifact68,368,node2
69,artifact69,369,node2
70,artifact70,370,node2
71,artifact71,371,node2
72,artifact72,372,node2
73,artifact73,373,node2
74,artifact74,374,node2
75,artifact75,375,node2
76,artifact76,376,node2
77,artifact77,377,node2
78,artifact78,378,node2
79,artifact79,379,node2
80,artifact80,380,node2
81,artifact81,381,node2
82,artifact82,382,node2
83,artifact83,383,node2
84,artifact84,384,node2
85,artifact85,385,node2
86,artifact86,386,node2
87,artifact87,387,node2
88,artifact88,388,node2
89,artifact89,389,node2
90,artifact90,390,node2
91,artifact91,391,node2
92,artifact92,392,node2
93,artifact93,393,node2
94,artifact94,394,node2
95,artifact95,395,node2
96,artifact96,396,node2
97,artifact97,397,node2
98,artifact98,398,node2
99,artifact99,399,node2
100,artifact100,400,node2
101,artifact101,401,node2
102,artifact102,402,node2
103,artifact103,403,node2
104,artifact104,404,node2
105,artifact105,405,node2
106,artifact106,406,node2
107,artifact107,407,node2
108,artifact108,408,node2
109,artifact109,409,node2
110,artifact110,410,node2
111,artifact111,411,node2
112,artifact112,412,node2
113,artifact113,413,node2
114,artifact114,414,node2
115,artifact115,415,node2
116,artifact116,416,node2
117,artifact117,417,node2
118,artifact118,418,node2
119,artifact119,419,node2
120,artifact120,420,node2
121,artifact121,421,node2
122,artifact122,422,node2
123,artifact123,423,node2
124,artifact124,424,node2
125,artifact125,425,node2
126,artifact126,426,node2
127,artifact127,427,node2
128,artifact128,428,node2
129,artifact129,429,node2
130,artifact130,430,node2
131,artifact131,431,node2
132,artifact132,432,node2
133,artifact133,433,node2
134,artifact134,434,node2
135,artifact135,435,node2
136,artifact136,436,node2
137,artifact137,437,node2
138,artifact138,438,node2
139,artifact139,439,node2
140,artifact140,440,node2
141,artifact141,441,node2
142,artifact142,442,node2
143,artifact143,443,node2
144,artifact144,444,node2
145,artifact145,445,node2
146,artifact146,446,node2
147,artifact147,447,node2
148,artifact148,448,node2
149,artifact149,449,node2
150,artifact150,450,node2
151,artifact151,451,node2
152,artifact152,452,node2
153,artifact153,453,node2
154,artifact154,454,node2
155,artifact155,455,node2
156,artifact156,456,node2
157,artifact157,457,node2
158,artifact158,458,node2
159,artifact159,459,node2
160,artifact160,460,node2
161,artifact161,461,node2
162,artifact162,462,node2
163,artifact163,463,node2
164,artifact164,464,node2
165,artifact165,465,node2
166,artifact166,466,node2
167,artifact167,467,node2
168,artifact168,468,node2
169,artifact169,469,node2
170,artifact170,470,node2
171,artifact171,471,node2
172,artifact172,472,node2
173,artifact173,473,node2
174,artifact174,474,node2
175,artifact175,475,node2
176,artifact176,476,node2
177,artifact177,477,node2
178,artifact178,478,node2
179,artifact179,479,node2
180,artifact180,480,node2
181,artifact181,481,node2
182,artifact182,482,node2
183,artifact183,483,node2
184,artifact184,484,node2
185,artifact185,485,node2
186,artifact186,486,node2
187,artifact187,487,node2
188,artifact188,488,node2
189,artifact189,489,node2
190,artifact190,490,node2
191,artifact191,491,node2
192,artifact192,492,node2
193,artifact193,493,node2
194,artifact194,494,node2
195,artifact195,495,node2
196,artifact196,496,node2
197,artifact197,497,node2
198,artifact198,498,node2
199,artifact199,499,node2
0,artifact0,300,node3
1,artifact1,301,node3
2,artifact2,302,node3
3,artifact3,303,node3
4,artifact4,304,node3
5,artifact5,305,node3
6,artifact6,306,node3
7,artifact7,307,node3
8,artifact8,308,node3
9,artifact9,309,node3
10,artifact10,310,node3
11,artifact11,311,node3
12,artifact12,312,node3
13,artifact13,313,node3
14,artifact14,314,node3
15,artifact15,315,node3
16,artifact16,316,node3
17,artifact17,317,node3
18,artifact18,318,node3
19,artifact19,319,node3
20,artifact20,320,node3
21,artifact21,321,node3
22,artifact22,322,node3
23,artifact23,323,node3
24,artifact24,324,node3
25,artifact25,325,node3
26,artifact26,326,node3
27,artifact27,327,node3
28,artifact28,328,node3
29,artifact29,329,node3
30,artifact30,330,node3
31,artifact31,331,node3
32,artifact32,332,node3
33,artifact33,333,node3
34,artifact34,334,node3
35,artifact35,335,node3
36,artifact36,336,node3
37,artifact37,337,node3
38,artifact38,338,node3
39,artifact39,339,node3
40,artifact40,340,node3
41,artifact41,341,node3
42,artifact42,342,node3
43,artifact43,343,node3
44,artifact44,344,node3
45,artifact45,345,node3
46,artifact46,346,node3
47,artifact47,347,node3
48,artifact48,348,node3
49,artifact49,349,node3
50,artifact50,350,node3
51,artifact51,351,node3
52,artifact52,352,node3
53,artifact53,353,node3
54,artifact54,354,node3
55,artifact55,355,node3
56,artifact56,356,node3
57,artifact57,357,node3
58,artifact58,358,node3
59,artifact59,359,node3
60,artifact60,360,node3
61,artifact61,361,node3
62,artifact62,362,node3
63,artifact63,363,node3
64,artifact64,364,node3
65,artifact65,365,node3
66,artifact66,366,node3
67,artifact67,367,node3
68,artifact68,368,node3
69,artifact69,369,node3
70,artifact70,370,node3
71,artifact71,371,node3
72,artifact72,372,node3
73,artifact73,373,node3
74,artifact74,374,node3
75,artifact75,375,node3
76,artifact76,376,node3
77,artifact77,377,node3
78,artifact78,378,node3
79,artifact79,379,node3
80,artifact80,380,node3
81,artifact81,381,node3
82,artifact82,382,node3
83,artifact83,383,node3
84,artifact84,384,node3
85,artifact85,385,node3
86,artifact86,386,node3
87,artifact87,387,node3
88,artifact88,388,node3
89,artifact89,389,node3
90,artifact90,390,node3
91,artifact91,391,node3
92,artifact92,392,node3
93,artifact93,393,node3
94,artifact94,394,node3
95,artifact95,395,node3
96,artifact96,396,node3
97,artifact97,397,node3
98,artifact98,398,node3
99,artifact99,399,node3
100,artifact100,400,node3
101,artifact101,401,node3
102,artifact102,402,node3
103,artifact103,403,node3
104,artifact104,404,node3
105,artifact105,405,node3
106,artifact106,406,node3
107,artifact107,407,node3
108,artifact108,408,node3
109,artifact109,409,node3
110,artifact110,410,node3
111,artifact111,411,node3
112,artifact112,412,node3
113,artifact113,413,node3
114,artifact114,414,node3
115,artifact115,415,node3
116,artifact116,416,node3
117,artifact117,417,node3
118,artifact118,418,node3
119,artifact119,419,node3
120,artifact120,420,node3
121,artifact121,421,node3
122,artifact122,422,node3
123,artifact123,423,node3
124,artifact124,424,node3
125,artifact125,425,node3
126,artifact126,426,node3
127,artifact127,427,node3
128,artifact128,428,node3
129,artifact129,429,node3
130,artifact130,430,node3
131,artifact131,431,node3
132,artifact132,432,node3
133,artifact133,433,node3
134,artifact134,434,node3
135,artifact135,435,node3
136,artifact136,436,node3
137,artifact137,437,node3
138,artifact138,438,node3
139,artifact139,439,node3
140,artifact140,440,node3
141,artifact141,441,node3
142,artifact142,442,node3
143,artifact143,443,node3
144,artifact144,444,node3
145,artifact145,445,node3
146,artifact146,446,node3
147,artifact147,447,node3
148,artifact148,448,node3
149,artifact149,449,node3
150,artifact150,450,node3
151,artifact151,451,node3
152,artifact152,452,node3
153,artifact153,453,node3
154,artifact154,454,node3
155,artifact155,455,node3
156,artifact156,456,node3
157,artifact157,457,node3
158,artifact158,458,node3
159,artifact159,459,node3
160,artifact160,460,node3
161,artifact161,461,node3
162,artifact162,462,node3
163,artifact163,463,node3
164,artifact164,464,node3
165,artifact165,465,node3
166,artifact166,466,node3
167,artifact167,467,node3
168,artifact168,468,node3
169,artifact169,469,node3
170,artifact170,470,node3
171,artifact171,471,node3
172,artifact172,472,node3
173,artifact173,473,node3
174,artifact174,474,node3
175,artifact175,475,node3
176,artifact176,476,node3
177,artifact177,477,node3
178,artifact178,478,node3
179,artifact179,479,node3
180,artifact180,480,node3
181,artifact181,481,node3
182,artifact182,482,node3
183,artifact183,483,node3
184,artifact184,484,node3
185,artifact185,485,node3
186,artifact186,486,node3
187,artifact187,487,node3
188,artifact188,488,node3
189,artifact189,489,node3
190,artifact190,490,node3
191,artifact191,491,node3
192,artifact192,492,node3
193,artifact193,493,node3
194,artifact194,494,node3
195,artifact195,495,node3
196,artifact196,496,node3
197,artifact197,497,node3
198,artifact198,498,node3
199,artifact199,499,node3
