,function,language,stars_mean,watchers_mean,forks_mean
371,ACM-DynamoDB-Publisher,Python,0,1,1
379,ACM-S3-Publisher,Python,2,1,1
496,AIImageProcessor,JavaScript,1,0,0
256,ALB-Lambda-Target-BinaryResponse,Java,211,22,67
26,ALB-Lambda-Target-HelloWorld,Java,211,22,67
407,ALB-Lambda-Target-UploadFiletoS3,Java,211,22,67
122,ALB-Lambda-Target-WhatisMyIP,Java,211,22,67
404,AWS-Backup-DynamoDB-Rotator,Go,7,1,1
466,AWSBlogsFeed,Python,1,2,1
396,AWSNewsFeed,Python,2,1,1
181,Alexa-Nodejs-Dynamic-Content,JavaScript,0,1,2
25,AmazonConnectSalesforceLambda,Python,6,3,3
312,ApplicationCostMonitoring,Python,11,3,1
219,AthenaAwsCmdbConnector,Java,89,21,17
37,AthenaCloudwatchConnector,Java,89,21,17
177,AthenaCloudwatchMetricsConnector,Java,89,21,17
271,AthenaDocumentDBConnector,Java,89,21,17
38,AthenaDynamoDBConnector,Java,89,21,17
290,AthenaHBaseConnector,Java,89,21,17
51,AthenaJdbcConnector,Java,89,21,17
259,AthenaRedisConnector,Java,89,21,17
352,AthenaSQLITEConnector,Python,29,4,2
311,AthenaTPCDSConnector,Java,89,21,17
304,AthenaUserDefinedFunctions,Java,89,21,17
162,AutoUpdateCloudfrontSecurityGroups,Python,4,2,0
161,Automated-IAM-policy-alerts-and-approvals,JavaScript,6,3,1
245,Automated-Support-Ticket-Moderator,JavaScript,2,1,0
391,Carrier-Info,JavaScript,0,0,0
80,Chromium,Python,853,43,160
438,CitizenDispatch,JavaScript,4,0,1
408,Cleaner,Python,0,1,0
275,Cloudwatch-event-serverless-monitor-and-get-alerted-on-aws-account-activity,Python,0,0,2
420,CodePipelineSlackApprover,Ruby,6,1,0
84,CodePipelineSlackNotifier,Shell,68,2,27
90,Contact-Us,JavaScript,43,3,15
483,CopyRepoToCodeCommit,Python,2,0,1
445,CopyToBucket,JavaScript,0,0,0
369,Cribl-S3-To-Snowflake,JavaScript,1,1,2
434,DailyQuotes,Python,0,0,0
4,Datadog-Log-Forwarder,Python,143,173,217
106,DocumentGenerator,Python,853,43,160
317,EnergyProductFinder,Python,1,1,0
257,EtsyShopEventSource,TypeScript,2,1,0
206,EventWriter,JavaScript,4,2,0
384,ExcelLexBot,Python,8,2,6
474,ExpiryChecker,JavaScript,0,0,0
372,Find-Places,JavaScript,0,1,0
306,GenerateLookML,Python,0,64,1
504,GetMetricWidgetImage,Python,0,1,1
477,GetMetricWidgetImageAndNotifySlack,Python,0,1,1
218,Glim,Python,1,1,0
335,HDFproc,Python,853,43,160
382,Image-to-Textract-Response,Python,0,0,0
150,ImageProcessingPython,Python,853,43,160
426,IoT-Session-Feedback,JavaScript,2,0,0
230,Kinesis-Enhanced-Fan-Out-to-DDB-S3,JavaScript,1,0,3
295,LambdaEdgeRemoveTrailingSlash,JavaScript,2,1,1
368,LambdaScale,JavaScript,7,10,2
400,LambdaUtilities,Python,0,2,1
278,LightGBM,Python,853,43,160
221,Load-testing,Python,853,43,160
232,LogzioCloudWatchShipper,Python,27,10,33
334,MWSAlerts,Python,1,1,1
431,MedPal,JavaScript,1,0,1
402,Mill,JavaScript,9,8,0
149,NYC-Parks-Events-Crawler,Python,8,0,4
18,NewRelic-log-ingestion,Python,13,20,16
361,OpenIdAuthorizer,C#,3,1,1
274,Packer-Cleaner,Python,3,1,1
113,Pandas,Python,853,43,160
403,Parameter-Store-ECS-Updater-and-Deployer,Go,2,0,0
298,RecyclingLocationFinder,Python,0,1,0
263,Return-Set-Word-Python3,Python,0,0,1
342,S3-Auto-Translator,JavaScript,1,1,0
412,S3-Auto-transcriber-and-sentiment-analyzer,JavaScript,2,1,0
165,S3-Image-Monitoring-Detection-Using-Rekognition-Publish-Data-on-SNS,Python,3,1,3
495,SOSandImageProcessing,None,0,1,0
235,Salesforce-API-Access-Manager-Monitor-Logger,JavaScript,2,2,1
159,SecretsManagerMongoDBRotationMultiUser,Python,62,15,64
44,SecretsManagerMongoDBRotationSingleUser,Python,62,15,64
76,SecretsManagerRedshiftRotationMultiUser,Python,62,15,64
23,SecretsManagerRedshiftRotationSingleUser,Python,62,15,64
56,Serverless-S3-Uploader,JavaScript,7,1,6
378,ServerlessCron,Makefile,69,6,27
243,ServerlessEventTestTarget,JavaScript,1,1,0
208,ServerlessNetworkingPython3,C++,64,7,2
492,Set-CloudWatch-LogGroup-Expiry,Python,0,3,0
397,Slack-Translate,JavaScript,0,0,0
471,SnsEmailForms,TypeScript,0,1,0
280,Spacy,Python,853,43,160
349,SpheroAlexaSkill,JavaScript,4,1,0
59,Tesseract,Python,853,43,160
141,ThundraHelloWorld,Java,13,4,4
339,ThundraImageLinkExtractor,Java,13,4,4
414,ThundraNodeJSHelloWorld,JavaScript,9,2,3
503,ThundraPythonHelloWorld,Python,2,3,0
176,TweetEventSource,TypeScript,2,2,2
455,TwilioMessageReceiver,None,10,1,2
146,Twitter-Poller-to-Kinesis-Firehose,Python,102,26,46
390,Update-Route53-Record-to-Ec2-PublicIp-Python3,Python,2,1,2
478,UpdateLambdaLayers,Python,9,0,0
158,UvaSoftware-Scanii-Lambda,JavaScript,21,4,5
289,Voice-Lexicon-API,Python,0,1,0
111,acloudguru-alexadevs-leaderboard,JavaScript,4,7,6
507,acm-cert-validation,Python,0,0,0
297,acm-dns-record-manager,JavaScript,2,1,1
216,acme-cert-updater,Python,4,2,0
465,age-nudity-recognizer,Python,0,1,0
299,alb-logs-firehose-publisher,Go,5,1,0
77,alexa-anagram,JavaScript,5,3,4
189,alexa-city-biking-skill,JavaScript,2,1,2
205,alexa-skill-clean-code-template,JavaScript,9,0,2
7,alexa-skills-kit-color-expert,JavaScript,42,7,22
6,alexa-skills-kit-color-expert-python,JavaScript,42,7,22
34,alexa-skills-kit-nodejs-basic-welcome,JavaScript,1,0,0
0,alexa-skills-kit-nodejs-factskill,JavaScript,999,137,1184
31,alexa-skills-kit-nodejs-hello-world,JavaScript,153,56,258
3,alexa-skills-kit-nodejs-howtoskill,JavaScript,235,56,205
24,alexa-skills-kit-nodejs-premium-facts-skill,JavaScript,53,25,56
2,alexa-skills-kit-nodejs-triviaskill,JavaScript,242,75,317
12,alexa-skills-kit-python36-factskill,Python,87,22,145
9,alexa-smart-home-skill-adapter,JavaScript,42,7,22
246,alexa-super-heroes,Python,0,1,0
217,algorithmia,JavaScript,42,7,23
52,amazon-cloudfront-access-logs-queries,JavaScript,27,4,23
33,amazon-cognito-passwordless-email-auth,TypeScript,83,5,31
277,amazon-cognito-passwordless-facial-rekognition-auth,JavaScript,13,4,4
385,amazon-connect-outbound-prompt-call,Makefile,50,3,15
287,amazon-elasticsearch-service-with-cognito,TypeScript,11,4,2
300,amazon-pinpoint-call-generator,JavaScript,6,2,4
428,amplify-console-notification,TypeScript,0,1,0
69,amplify-passwordless-sms-auth,Swift,26,4,30
36,api-gateway-authorizer-nodejs,JavaScript,42,7,22
95,api-gateway-authorizer-python,JavaScript,42,7,22
432,api-gateway-component,None,0,2,0
14,api-gateway-dev-portal,JavaScript,528,35,181
241,api-gateway-multiple-origin-cors,Python,6682,333,1699
138,api-lambda-delete-dynamodb,JavaScript,1,1,0
58,api-lambda-get-all-dynamodb,JavaScript,1,1,0
57,api-lambda-get-one-dynamodb,JavaScript,6,1,0
17,api-lambda-save-dynamodb,JavaScript,36,3,10
497,api-lambda-send-bulk-templated-email-ses,JavaScript,0,1,0
20,api-lambda-send-email-ses,JavaScript,18,2,3
387,api-lambda-send-templated-email-ses,JavaScript,4,2,0
93,api-lambda-sns-publisher,JavaScript,0,1,1
87,api-lambda-stripe-charge,JavaScript,30,3,5
54,api-lambda-update-dynamodb,JavaScript,3,2,1
294,api-websockets-push-notifications-dynamodb,JavaScript,2,1,1
222,appsync-broadcaster,JavaScript,12,1,2
326,appsync-graphql-crud-dynamodb,None,9,1,1
188,async-custom-metrics,JavaScript,17,1,0
215,aurora-api,JavaScript,0,1,0
175,auto-set-log-group-retention,JavaScript,30,2,4
83,auto-subscribe-log-group-to-arn,JavaScript,30,2,4
320,autodeploy-layer,JavaScript,8,1,1
473,aws-bills-to-telegram,Python,1,1,0
461,aws-console-sign-in-to-telegram,Python,0,1,0
29,aws-deployment-framework,Python,248,34,77
192,aws-dynamodb-stream-eventbridge-fanout,Java,18,9,3
223,aws-health-event-to-slack-message,Python,5,1,1
252,aws-internal-healthcheck,JavaScript,4,1,2
66,aws-lambda-power-tuning,JavaScript,969,34,55
207,aws-private-ca-policy-venafi,Go,3,8,2
71,aws-sagemaker-ground-truth-recipe,Python,6,1,6
322,aws-sam-codebuild-ci,None,15,11,6
302,aws-sam-codepipeline-cd,None,24,11,12
123,aws-serverless-codepipeline-serverlessrepo-publish,Python,11,11,7
463,aws-serverless-financial-functions-effect,Python,38,19,8
301,aws-serverless-financial-functions-fv,Python,38,19,8
449,aws-serverless-financial-functions-fvschedule,Python,38,19,8
419,aws-serverless-financial-functions-irr,Python,38,19,8
354,aws-serverless-financial-functions-mirr,Python,38,19,8
418,aws-serverless-financial-functions-nominal,Python,38,19,8
447,aws-serverless-financial-functions-nper,Python,38,19,8
398,aws-serverless-financial-functions-npv,Python,38,19,8
359,aws-serverless-financial-functions-pmt,Python,38,19,8
381,aws-serverless-financial-functions-ppmt,Python,38,19,8
292,aws-serverless-financial-functions-pv,Python,38,19,8
448,aws-serverless-financial-functions-rate,Python,38,19,8
399,aws-serverless-financial-functions-sln,Python,38,19,8
272,aws-serverless-financial-functions-wrapper,Python,38,19,8
267,aws-serverless-financial-functions-xirr,Python,38,19,8
468,aws-serverless-financial-functions-xnpv,Python,38,19,8
195,aws-serverless-sns-forwarder,Python,6,10,4
85,aws-serverless-sqs-event-source,Java,32,7,12
63,aws-serverless-twitter-event-source,Python,65,14,17
417,aws-serverless-website-canary,JavaScript,4,1,0
505,aws-serverlessrepo-auto-deploy,Python,0,1,0
394,aws-services-by-region,Python,0,1,0
247,aws-sns-to-slack-publisher,Python,18,1,7
293,aws-sqs-dlq-redriver,Python,3,1,2
273,aws-support-bot,Python,0,0,1
164,aws-tag-explorer,Python,10,1,3
469,awscallouts,Python,0,1,0
430,birthday-to-age,Go,0,1,0
279,blur,JavaScript,90,8,40
336,blur-faces-rekognition,Python,2,1,0
454,buildkite-serverless-agent,Go,11,0,2
227,cfn-look-up-ami-ids,JavaScript,42,7,23
323,cfn-news-to-telegram,HTML,1,1,0
236,cfn-stack-outputs,JavaScript,42,7,23
501,check-datadog-custom-metrics-usage,JavaScript,0,0,0
446,chime-eks-top,Makefile,1,1,0
179,cloudfront-ab-test,JavaScript,42,7,23
250,cloudfront-access-request-in-response,JavaScript,42,7,23
39,cloudfront-authorization-at-edge,TypeScript,45,7,13
451,cloudfront-cdn,JavaScript,1,1,0
55,cloudfront-http-redirect,JavaScript,42,7,22
238,cloudfront-modify-querystring,JavaScript,42,7,23
50,cloudfront-modify-response-header,JavaScript,42,7,22
318,cloudfront-multiple-remote-calls-aggregate-response,JavaScript,42,7,23
132,cloudfront-redirect-on-viewer-country,JavaScript,42,7,22
142,cloudfront-redirect-unauthenticated-users,JavaScript,42,7,22
15,cloudfront-response-generation,JavaScript,42,7,22
173,cloudfront-s3-origin-website-redirects,JavaScript,1,0,2
411,cloudfront-security-group-update-ips,Python,0,1,0
491,cloudfront-sg-manager,Python,1,1,0
237,cloudfront-simple-remote-call,JavaScript,42,7,23
27,cloudwatch-alarm-to-slack,JavaScript,42,7,22
134,cloudwatch-alarm-to-slack-python,JavaScript,42,7,22
41,cloudwatch-alarm-to-slack-python3,JavaScript,42,7,22
437,cloudwatch-alarms-macro,JavaScript,16,2,1
184,cloudwatch-loggly-forwarder,Ruby,10,12,0
453,cloudwatch-logs-janitor,Python,0,0,0
140,cloudwatch-logs-process-data,JavaScript,42,7,22
190,cloudwatch-logs-to-loggly,JavaScript,42,7,23
422,codedeployhook,Go,0,4,0
305,codepipeline-s3-deploy,JavaScript,0,1,0
436,codepipeline-s3-objects-public-read,JavaScript,0,1,2
415,codepipeline-s3-objects-public-read-multi-buildartifact,JavaScript,0,1,0
388,codepipeline-versioner,JavaScript,0,1,0
168,cognito-sync-trigger,JavaScript,42,7,23
374,comment-moderator,JavaScript,0,0,0
450,commentable-rs,Rust,4,2,0
96,compress,JavaScript,90,8,40
484,config-rule-change-triggered,JavaScript,42,7,23
506,config-rule-periodic,JavaScript,42,7,23
481,create-databases-in-rds,Python,0,23,0
482,create-databases-is-rds,Python,0,23,0
240,crop,JavaScript,90,8,40
225,cw-logs-to-chime,Python,0,1,0
60,cw-logs-to-lambda,Python,1,1,0
61,cw-logs-to-slack,Makefile,4,1,3
338,daily-billing-report-to-slack,Python,0,1,0
174,datadog-process-rds-metrics,JavaScript,42,7,23
288,dazn-lambda-powertools,JavaScript,230,98,21
121,ddb-copier,Java,5,2,3
229,deno,TypeScript,147,8,2
367,deno-hello-world,TypeScript,147,8,2
160,deploy-to-s3,Python,15,4,8
389,detect-stack-drifts,Python,3,1,1
355,dungeon-maestro-slack-bot,Go,3,1,0
490,dynamic-security-group-builder,Makefile,50,3,15
308,dynamodb-history-storer,JavaScript,9,2,1
130,dynamodb-lambda-publisher-sns,JavaScript,0,1,0
119,dynamodb-lex,JavaScript,2,2,1
499,dynamodb-local-python,Python,6,0,2
493,dynamodb-process-stream,JavaScript,42,7,23
443,dynamodb-process-stream-python,JavaScript,42,7,23
89,dynamodb-process-stream-python3,JavaScript,42,7,22
444,dynamodb-scaling-event-to-datadog,Python,0,1,0
460,dynamodb-table-storage-metrics,Python,0,1,0
375,dynamodb-to-s3-importer,JavaScript,0,1,0
459,ec2-cleanup,Go,0,0,0
328,ec2-spot-interruption-logging-insights,Jupyter Notebook,599,63,203
180,ecr-deploy,Python,8,1,3
488,ecs-svc-custom-metrics-logger,Python,100,12,64
480,ecs-task-stats-logger,Python,100,12,64
467,eks-auth-update-hook,Makefile,61,5,26
270,eks-lambda-drainer,None,0,0,0
97,elasticsearch-cleanup,Python,99,16,63
265,exif-metadata-extractor,Python,4,1,1
395,exif-reader,Perl,2,1,2
377,failed-emr-info,Python,0,1,1
21,ffmpeg-lambda-layer,JavaScript,103,10,21
117,fork-event-replay-pipeline,Python,105,19,16
118,fork-event-search-analytics-pipeline,Python,105,19,16
81,fork-event-storage-backup-pipeline,Python,105,19,16
135,fork-example-ecommerce-checkout-api,Python,105,19,16
133,fork-example-ecommerce-checkout-pipeline,Python,105,19,16
409,format-splunk-aws-sns-alert,Python,0,1,0
423,fqdnService,TypeScript,0,9,0
92,galleria,JavaScript,90,8,40
325,generic-webhook-to-eventbridge,TypeScript,18,2,2
348,generic-webhook-to-sns,TypeScript,3,3,0
193,getting-started-with-dynamodb-reviews-inserter,Python,0,2,1
94,ghostscript-lambda-layer,Makefile,5,1,0
126,github-codebuild-logs,Python,29,4,5
475,github-webhook-slack-notifier,JavaScript,0,1,0
329,guardduty-log-uploader,Go,3,1,1
48,hello-go-serverless-webapp,Go,19,3,4
1,hello-world,JavaScript,42,7,22
22,hello-world-python,JavaScript,42,7,22
8,hello-world-python3,JavaScript,42,7,22
148,helloWorldLex,JavaScript,23,3,10
226,hotdog-detector,Python,91,38,25
16,https-request,JavaScript,42,7,22
285,human-trafficking-facts,JavaScript,0,0,0
413,human-trafficking-goods-indicator-api,Python,0,0,0
10,image-magick-lambda-layer,JavaScript,67,5,39
145,image-moderation-chatbot,Python,122,47,53
32,image-processing-service,JavaScript,42,7,22
351,image-proxy,Go,5,0,1
11,image-resizer-service,JavaScript,64,0,32
157,inbound-ses-spam-filter,JavaScript,42,7,23
251,inbound-ses-spam-filter-python,JavaScript,42,7,23
169,inspector-scheduled-run,JavaScript,42,7,23
249,json-logs-to-kinesis-firehose,Python,0,1,1
392,kim-demo,JavaScript,1,2,2
439,kim-demo2,JavaScript,1,2,2
231,kinesis-analytics-process-compressed-record,JavaScript,42,7,23
248,kinesis-analytics-process-kpl-record,JavaScript,42,7,23
194,kinesis-analytics-process-record,JavaScript,42,7,23
156,kinesis-analytics-process-record-python,JavaScript,42,7,23
332,kinesis-data-firehose-to-s3,Makefile,1,1,0
185,kinesis-firehose-apachelog-to-csv,JavaScript,42,7,23
315,kinesis-firehose-apachelog-to-csv-python,JavaScript,42,7,23
101,kinesis-firehose-apachelog-to-json,JavaScript,42,7,22
167,kinesis-firehose-apachelog-to-json-python,JavaScript,42,7,23
163,kinesis-firehose-cloudwatch-logs-processor,JavaScript,42,7,23
261,kinesis-firehose-process-record,JavaScript,42,7,23
276,kinesis-firehose-process-record-python,JavaScript,42,7,23
128,kinesis-firehose-process-record-streams-as-source,JavaScript,42,7,22
360,kinesis-firehose-process-record-streams-as-source-python,JavaScript,42,7,23
284,kinesis-firehose-syslog-to-csv,JavaScript,42,7,23
330,kinesis-firehose-syslog-to-csv-python,JavaScript,42,7,23
331,kinesis-firehose-syslog-to-json,JavaScript,42,7,23
268,kinesis-firehose-syslog-to-json-python,JavaScript,42,7,23
139,kinesis-process-record,JavaScript,42,7,22
155,kinesis-process-record-python,JavaScript,42,7,23
364,lambci,Shell,3768,96,220
70,lambda-authorizer-basic-auth,Python,29,1,3
178,lambda-canary,JavaScript,42,7,23
110,lambda-canary-python3,JavaScript,42,7,22
362,lambda-create-email-template-ses,JavaScript,2,2,0
310,lambda-customresource-testing,None,0,0,0
440,lambda-edge-header-adder-python,Python,0,1,0
429,lambda-edge-logs-aggregator,Shell,2,1,0
100,lambda-iot-rule,JavaScript,0,1,1
62,lambda-janitor,JavaScript,22,4,8
43,lambda-layer-awscli,Makefile,50,3,15
172,lambda-layer-headless-chromium,Makefile,34,1,5
64,lambda-layer-kubectl,Makefile,61,5,26
464,lambda-layer-mecab-python3,Dockerfile,0,1,0
386,lambda-logs-athena-example,Python,0,1,0
462,lambda-logs-event-source,JavaScript,0,4,0
393,lambda-s3-zip,JavaScript,0,1,0
363,lambda-slack-handler,JavaScript,0,2,1
203,lambda-test-harness,JavaScript,42,7,23
234,lambda-to-chime,Python,0,1,0
28,lambda-to-slack,Python,5,1,5
316,lambda-versions-deleter,Python,0,1,0
91,lambda-web-page-example,JavaScript,4,0,6
103,lambdium,JavaScript,213,12,31
380,lending-app-nodejs6,JavaScript,0,0,0
108,lex-book-trip,JavaScript,42,7,22
166,lex-book-trip-python,JavaScript,42,7,23
147,lex-make-appointment,JavaScript,42,7,23
183,lex-make-appointment-python,JavaScript,42,7,23
127,lex-order-flowers,JavaScript,42,7,22
204,lex-order-flowers-python,JavaScript,42,7,23
72,lightsail-backups,JavaScript,44,8,19
307,logicmonitor-send-cloudwatch-events,Python,2,18,0
486,logicmonitor-send-eventbridge-events,JavaScript,42,7,23
458,logs-insights-to-metric,None,0,1,0
125,machine-learning-with-scikit-learn-on-lamdba,Python,11,0,4
264,mechanicalrock-ops-metrics,TypeScript,2,1,0
313,mechanicalrock-pipeline-dashboard,JavaScript,1,0,0
487,meta-codepipeline,Shell,0,1,1
262,metric-publisher-app,Python,5,11,7
5,microservice-http-endpoint,JavaScript,42,7,22
46,microservice-http-endpoint-python,JavaScript,42,7,22
49,microservice-http-endpoint-python3,JavaScript,42,7,22
344,monte-carlo-pi,Python,0,1,0
200,my-ip-today,TypeScript,4,1,2
333,nephridium,JavaScript,2,0,0
242,node-exec,JavaScript,42,7,23
283,owlhub-lambda-version-cleaner,Python,1,2,0
186,pandoc-lambda-layer,JavaScript,29,1,11
340,phone-home,JavaScript,0,1,0
255,photo-gallery,TypeScript,1,1,0
104,pipeline-dashboard,JavaScript,88,8,33
201,plantuml-render,HTML,22,5,4
383,platform-authorizer,JavaScript,3,4,1
319,platform-client-secret-rotator,Python,1,5,0
260,portable-serverless-app,JavaScript,12,4,3
345,pushilka-cloudfront-headers,JavaScript,0,1,2
224,python-lambdacore,Python,7,1,1
220,python-sam-codebuild-ci,None,3,2,1
269,realtime-chatapp,None,2,0,1
209,realworld-serverless-application,Java,309,27,46
210,realworld-serverless-application-analytics,Java,309,27,46
197,realworld-serverless-application-backend,Java,309,27,46
198,realworld-serverless-application-backend-api,Java,309,27,46
187,realworld-serverless-application-backend-database,Java,309,27,46
214,realworld-serverless-application-ops,Java,309,27,46
213,realworld-serverless-application-ops-alarm,Java,309,27,46
212,realworld-serverless-application-ops-dashboard,Java,309,27,46
211,realworld-serverless-application-static-website,Java,309,27,46
79,rekognition-python,JavaScript,42,7,22
296,rekognition-sqs,Python,8,0,5
152,requests-python-layer-app,Shell,1,1,0
53,resize,JavaScript,90,8,40
266,retweet-leaderboard,Java,10,2,1
327,rev11-attiotbutton-SQL,None,0,2,0
366,rev11-attiotbutton-filemakerapi,None,0,2,0
137,rotate,JavaScript,90,8,40
170,rsvg-convert-lambda-layer,JavaScript,27,1,11
244,s3-cost-explorer,Python,1,1,0
47,s3-get-object,JavaScript,42,7,22
67,s3-get-object-python,JavaScript,42,7,22
75,s3-get-object-python3,JavaScript,42,7,22
254,s3-lambda-csv-to-pdf-s3,JavaScript,0,1,0
196,s3-lambda-csv-to-xlsx-s3,JavaScript,6,2,3
373,s3-lambda-ffmpeg-aac-wav-to-mp3-s3,JavaScript,5,2,3
281,s3-lambda-ffmpeg-mov-to-mp4-s3,JavaScript,6,1,5
258,s3-lambda-image-text-detection-dynamodb,TypeScript,3,1,3
350,s3-lambda-markdown-to-docx-s3,JavaScript,4,1,0
286,s3-lambda-markdown-to-html-s3,JavaScript,2,1,1
86,s3-lambda-publisher-sns,JavaScript,3,1,2
40,s3-lambda-save-dynamodb,JavaScript,10,2,1
502,s3-lambda-sns-demo,Python,1,0,0
358,s3-lambda-svg-to-pdf-s3,JavaScript,1,1,1
239,s3-lambda-transcribe-audio-to-text-s3,JavaScript,62,2,0
321,s3-pgp-encryptor,JavaScript,3,1,5
102,s3-presigned-url,Python,6682,333,1699
115,s3-replicator,JavaScript,5,2,3
421,s3-signed-urls,JavaScript,4,1,0
151,s3-static-site,None,6,1,2
442,s3-to-dynamodb-importer,JavaScript,6,1,1
401,sagemaker-image-classification,Jupyter Notebook,0,2,1
452,sam-alb,Go,3,4,0
370,sar-aws-sns-to-slack,Python,1,1,0
441,selfless-service-updates,Python,0,1,0
233,sepia,JavaScript,90,8,40
498,serverless-agentless-honeycomb-publisher,Go,1,0,0
82,serverless-chrome-layer,JavaScript,4,1,0
500,serverless-cicd-pipeline,None,1,1,0
78,serverless-cognito,Python,50,2,7
456,serverless-cognito-auth,Go,1,1,0
472,serverless-data-pipeline,Python,8,2,0
73,serverless-form-handler,JavaScript,11,0,3
182,serverless-numpy,Python,3,1,1
309,serverless-search,JavaScript,104,4,10
30,serverless-todo,JavaScript,22,3,13
416,serverless-uptime-monitor,JavaScript,0,1,0
107,ses-notification-nodejs,JavaScript,42,7,22
154,ses-notification-python,JavaScript,42,7,23
143,sfn-callback-urls,Python,34,1,4
291,sfn-yaml-macro,Python,12,1,2
433,ship-logs-to-honeycomb,JavaScript,4,1,1
425,signed-links-cognito,JavaScript,0,1,0
303,signed-url-generator,Python,1,1,0
42,simple-mobile-backend,JavaScript,42,7,22
105,slack-echo-command,JavaScript,42,7,22
98,slack-echo-command-python,JavaScript,42,7,22
191,slack-slash-hodor,JavaScript,1,1,1
337,small-data-service,Python,1,1,0
202,sns-lambda-put-cloudwatch,JavaScript,1,1,0
120,sns-lambda-subscriber-dynamodb,JavaScript,2,1,0
45,sns-message,JavaScript,42,7,22
74,sns-message-python,JavaScript,42,7,22
124,sns-subscriber-lambda-s3,JavaScript,3,1,1
68,sns-subscription-filter-policy-string,Python,105,19,16
476,sns-to-telegram,Go,0,0,0
314,sns2telegram,Go,6,1,0
494,speelycaptor,JavaScript,3,2,0
35,sqs-poller,JavaScript,42,7,22
114,sqs-to-dynamodb,JavaScript,0,1,1
489,ssm-parameters-getter-lambda,JavaScript,2,0,1
356,ssm-sign-proxy,Go,0,2,0
19,standard-redirects-for-cloudfront,JavaScript,16,2,3
485,step-functions-error,JavaScript,42,7,23
479,step-functions-error-python,JavaScript,42,7,23
99,step-functions-send-to-sns,JavaScript,42,7,22
131,stu,HTML,23,4,9
253,sumologic-app-utils,Python,98,47,107
343,sumologic-aws-cloudtrail-benchmark,Python,98,47,107
171,sumologic-guardduty-benchmark,Python,98,47,107
427,sumologic-jfrog-xray,Python,1,29,1
88,sumologic-loggroup-connector,Python,98,47,107
144,sumologic-mongodb-atlas,Python,0,5,2
410,sumologic-process-logs,JavaScript,42,7,23
112,sumologic-securityhub-collector,Python,98,47,107
228,sumologic-securityhub-forwarder,Python,98,47,107
116,sumologic-slack,Python,0,29,1
406,text2event,JavaScript,0,0,0
470,tf-state-store,Makefile,0,0,0
65,tic-tac-toe,Python,1,1,1
153,timber-logging,Python,3,8,2
347,timestamp-custom-resource,Python,0,1,0
424,traffic-cop-query-engine,C++,4,3,3
365,trigger-t2-unlimited-with-sns,Python,3,1,2
129,tweet-sentiment,Python,1,1,0
353,twilio-conference,JavaScript,42,7,23
405,twilio-forward,JavaScript,42,7,23
435,twilio-menu,JavaScript,42,7,23
357,twilio-simple-blueprint,JavaScript,42,7,23
282,twitter-to-slack-message,Python,0,1,0
13,uploader,JavaScript,90,8,40
376,url-redirect-https,Makefile,69,6,27
346,uvasoftware-guarana,Java,0,1,0
457,vpc-traffic-mirroring-source-automation,Python,4,4,2
136,whats-your-name,Python,15,2,2
341,workmail-chat-bot-python,Python,7,3,5
109,workmail-hello-world-python,Python,7,3,5
324,workmail-wordpress-python,Python,7,3,5
