function,stars,watchers,forks,language
alexa-skills-kit-nodejs-factskill,999.0,137.0,1184.0,JavaScript
hello-world,42.0,7.0,22.0,JavaScript
alexa-skills-kit-nodejs-triviaskill,242.0,75.0,317.0,JavaScript
alexa-skills-kit-nodejs-howtoskill,235.0,56.0,205.0,JavaScript
Datadog-Log-Forwarder,143.0,173.0,217.0,Python
microservice-http-endpoint,42.0,7.0,22.0,JavaScript
alexa-skills-kit-color-expert-python,42.0,7.0,22.0,JavaScript
alexa-skills-kit-color-expert,42.0,7.0,22.0,JavaScript
hello-world-python3,42.0,7.0,22.0,JavaScript
alexa-smart-home-skill-adapter,42.0,7.0,22.0,JavaScript
image-magick-lambda-layer,67.0,5.0,39.0,JavaScript
image-resizer-service,64.0,0.0,32.0,JavaScript
alexa-skills-kit-python36-factskill,87.0,22.0,145.0,Python
uploader,90.0,8.0,40.0,JavaScript
api-gateway-dev-portal,528.0,35.0,181.0,JavaScript
cloudfront-response-generation,42.0,7.0,22.0,JavaScript
https-request,42.0,7.0,22.0,JavaScript
api-lambda-save-dynamodb,36.0,3.0,10.0,JavaScript
NewRelic-log-ingestion,13.0,20.0,16.0,Python
standard-redirects-for-cloudfront,16.0,2.0,3.0,JavaScript
api-lambda-send-email-ses,18.0,2.0,3.0,JavaScript
ffmpeg-lambda-layer,103.0,10.0,21.0,JavaScript
hello-world-python,42.0,7.0,22.0,JavaScript
SecretsManagerRedshiftRotationSingleUser,62.0,15.0,64.0,Python
alexa-skills-kit-nodejs-premium-facts-skill,53.0,25.0,56.0,JavaScript
AmazonConnectSalesforceLambda,6.0,3.0,3.0,Python
ALB-Lambda-Target-HelloWorld,211.0,22.0,67.0,Java
cloudwatch-alarm-to-slack,42.0,7.0,22.0,JavaScript
lambda-to-slack,5.0,1.0,5.0,Python
aws-deployment-framework,248.0,34.0,77.0,Python
serverless-todo,22.0,3.0,13.0,JavaScript
alexa-skills-kit-nodejs-hello-world,153.0,56.0,258.0,JavaScript
image-processing-service,42.0,7.0,22.0,JavaScript
amazon-cognito-passwordless-email-auth,83.0,5.0,31.0,TypeScript
alexa-skills-kit-nodejs-basic-welcome,1.0,0.0,0.0,JavaScript
sqs-poller,42.0,7.0,22.0,JavaScript
api-gateway-authorizer-nodejs,42.0,7.0,22.0,JavaScript
AthenaCloudwatchConnector,89.0,21.0,17.0,Java
AthenaDynamoDBConnector,89.0,21.0,17.0,Java
cloudfront-authorization-at-edge,45.0,7.0,13.0,TypeScript
s3-lambda-save-dynamodb,10.0,2.0,1.0,JavaScript
cloudwatch-alarm-to-slack-python3,42.0,7.0,22.0,JavaScript
simple-mobile-backend,42.0,7.0,22.0,JavaScript
lambda-layer-awscli,50.0,3.0,15.0,Makefile
SecretsManagerMongoDBRotationSingleUser,62.0,15.0,64.0,Python
sns-message,42.0,7.0,22.0,JavaScript
microservice-http-endpoint-python,42.0,7.0,22.0,JavaScript
s3-get-object,42.0,7.0,22.0,JavaScript
hello-go-serverless-webapp,19.0,3.0,4.0,Go
microservice-http-endpoint-python3,42.0,7.0,22.0,JavaScript
cloudfront-modify-response-header,42.0,7.0,22.0,JavaScript
AthenaJdbcConnector,89.0,21.0,17.0,Java
amazon-cloudfront-access-logs-queries,27.0,4.0,23.0,JavaScript
resize,90.0,8.0,40.0,JavaScript
api-lambda-update-dynamodb,3.0,2.0,1.0,JavaScript
cloudfront-http-redirect,42.0,7.0,22.0,JavaScript
Serverless-S3-Uploader,7.0,1.0,6.0,JavaScript
api-lambda-get-one-dynamodb,6.0,1.0,0.0,JavaScript
api-lambda-get-all-dynamodb,1.0,1.0,0.0,JavaScript
Tesseract,853.0,43.0,160.0,Python
cw-logs-to-lambda,1.0,1.0,0.0,Python
cw-logs-to-slack,4.0,1.0,3.0,Makefile
lambda-janitor,22.0,4.0,8.0,JavaScript
aws-serverless-twitter-event-source,65.0,14.0,17.0,Python
lambda-layer-kubectl,61.0,5.0,26.0,Makefile
tic-tac-toe,1.0,1.0,1.0,Python
aws-lambda-power-tuning,969.0,34.0,55.0,JavaScript
s3-get-object-python,42.0,7.0,22.0,JavaScript
sns-subscription-filter-policy-string,105.0,19.0,16.0,Python
amplify-passwordless-sms-auth,26.0,4.0,30.0,Swift
lambda-authorizer-basic-auth,29.0,1.0,3.0,Python
aws-sagemaker-ground-truth-recipe,6.0,1.0,6.0,Python
lightsail-backups,44.0,8.0,19.0,JavaScript
serverless-form-handler,11.0,0.0,3.0,JavaScript
sns-message-python,42.0,7.0,22.0,JavaScript
s3-get-object-python3,42.0,7.0,22.0,JavaScript
SecretsManagerRedshiftRotationMultiUser,62.0,15.0,64.0,Python
alexa-anagram,5.0,3.0,4.0,JavaScript
serverless-cognito,50.0,2.0,7.0,Python
rekognition-python,42.0,7.0,22.0,JavaScript
Chromium,853.0,43.0,160.0,Python
fork-event-storage-backup-pipeline,105.0,19.0,16.0,Python
serverless-chrome-layer,4.0,1.0,0.0,JavaScript
auto-subscribe-log-group-to-arn,30.0,2.0,4.0,JavaScript
CodePipelineSlackNotifier,68.0,2.0,27.0,Shell
aws-serverless-sqs-event-source,32.0,7.0,12.0,Java
s3-lambda-publisher-sns,3.0,1.0,2.0,JavaScript
api-lambda-stripe-charge,30.0,3.0,5.0,JavaScript
sumologic-loggroup-connector,98.0,47.0,107.0,Python
dynamodb-process-stream-python3,42.0,7.0,22.0,JavaScript
Contact-Us,43.0,3.0,15.0,JavaScript
lambda-web-page-example,4.0,0.0,6.0,JavaScript
galleria,90.0,8.0,40.0,JavaScript
api-lambda-sns-publisher,0.0,1.0,1.0,JavaScript
ghostscript-lambda-layer,5.0,1.0,0.0,Makefile
api-gateway-authorizer-python,42.0,7.0,22.0,JavaScript
compress,90.0,8.0,40.0,JavaScript
elasticsearch-cleanup,99.0,16.0,63.0,Python
slack-echo-command-python,42.0,7.0,22.0,JavaScript
step-functions-send-to-sns,42.0,7.0,22.0,JavaScript
lambda-iot-rule,0.0,1.0,1.0,JavaScript
kinesis-firehose-apachelog-to-json,42.0,7.0,22.0,JavaScript
s3-presigned-url,6682.0,333.0,1699.0,Python
lambdium,213.0,12.0,31.0,JavaScript
pipeline-dashboard,88.0,8.0,33.0,JavaScript
slack-echo-command,42.0,7.0,22.0,JavaScript
DocumentGenerator,853.0,43.0,160.0,Python
ses-notification-nodejs,42.0,7.0,22.0,JavaScript
lex-book-trip,42.0,7.0,22.0,JavaScript
workmail-hello-world-python,7.0,3.0,5.0,Python
lambda-canary-python3,42.0,7.0,22.0,JavaScript
acloudguru-alexadevs-leaderboard,4.0,7.0,6.0,JavaScript
sumologic-securityhub-collector,98.0,47.0,107.0,Python
Pandas,853.0,43.0,160.0,Python
sqs-to-dynamodb,0.0,1.0,1.0,JavaScript
s3-replicator,5.0,2.0,3.0,JavaScript
sumologic-slack,0.0,29.0,1.0,Python
fork-event-replay-pipeline,105.0,19.0,16.0,Python
fork-event-search-analytics-pipeline,105.0,19.0,16.0,Python
dynamodb-lex,2.0,2.0,1.0,JavaScript
sns-lambda-subscriber-dynamodb,2.0,1.0,0.0,JavaScript
ddb-copier,5.0,2.0,3.0,Java
ALB-Lambda-Target-WhatisMyIP,211.0,22.0,67.0,Java
aws-serverless-codepipeline-serverlessrepo-publish,11.0,11.0,7.0,Python
sns-subscriber-lambda-s3,3.0,1.0,1.0,JavaScript
machine-learning-with-scikit-learn-on-lamdba,11.0,0.0,4.0,Python
github-codebuild-logs,29.0,4.0,5.0,Python
lex-order-flowers,42.0,7.0,22.0,JavaScript
kinesis-firehose-process-record-streams-as-source,42.0,7.0,22.0,JavaScript
tweet-sentiment,1.0,1.0,0.0,Python
dynamodb-lambda-publisher-sns,0.0,1.0,0.0,JavaScript
stu,23.0,4.0,9.0,HTML
cloudfront-redirect-on-viewer-country,42.0,7.0,22.0,JavaScript
fork-example-ecommerce-checkout-pipeline,105.0,19.0,16.0,Python
cloudwatch-alarm-to-slack-python,42.0,7.0,22.0,JavaScript
fork-example-ecommerce-checkout-api,105.0,19.0,16.0,Python
whats-your-name,15.0,2.0,2.0,Python
rotate,90.0,8.0,40.0,JavaScript
api-lambda-delete-dynamodb,1.0,1.0,0.0,JavaScript
kinesis-process-record,42.0,7.0,22.0,JavaScript
cloudwatch-logs-process-data,42.0,7.0,22.0,JavaScript
ThundraHelloWorld,13.0,4.0,4.0,Java
cloudfront-redirect-unauthenticated-users,42.0,7.0,22.0,JavaScript
sfn-callback-urls,34.0,1.0,4.0,Python
sumologic-mongodb-atlas,0.0,5.0,2.0,Python
image-moderation-chatbot,122.0,47.0,53.0,Python
Twitter-Poller-to-Kinesis-Firehose,102.0,26.0,46.0,Python
lex-make-appointment,42.0,7.0,23.0,JavaScript
helloWorldLex,23.0,3.0,10.0,JavaScript
NYC-Parks-Events-Crawler,8.0,0.0,4.0,Python
ImageProcessingPython,853.0,43.0,160.0,Python
s3-static-site,6.0,1.0,2.0,None
requests-python-layer-app,1.0,1.0,0.0,Shell
timber-logging,3.0,8.0,2.0,Python
ses-notification-python,42.0,7.0,23.0,JavaScript
kinesis-process-record-python,42.0,7.0,23.0,JavaScript
kinesis-analytics-process-record-python,42.0,7.0,23.0,JavaScript
inbound-ses-spam-filter,42.0,7.0,23.0,JavaScript
UvaSoftware-Scanii-Lambda,21.0,4.0,5.0,JavaScript
SecretsManagerMongoDBRotationMultiUser,62.0,15.0,64.0,Python
deploy-to-s3,15.0,4.0,8.0,Python
Automated-IAM-policy-alerts-and-approvals,6.0,3.0,1.0,JavaScript
AutoUpdateCloudfrontSecurityGroups,4.0,2.0,0.0,Python
kinesis-firehose-cloudwatch-logs-processor,42.0,7.0,23.0,JavaScript
aws-tag-explorer,10.0,1.0,3.0,Python
S3-Image-Monitoring-Detection-Using-Rekognition-Publish-Data-on-SNS,3.0,1.0,3.0,Python
lex-book-trip-python,42.0,7.0,23.0,JavaScript
kinesis-firehose-apachelog-to-json-python,42.0,7.0,23.0,JavaScript
cognito-sync-trigger,42.0,7.0,23.0,JavaScript
inspector-scheduled-run,42.0,7.0,23.0,JavaScript
rsvg-convert-lambda-layer,27.0,1.0,11.0,JavaScript
sumologic-guardduty-benchmark,98.0,47.0,107.0,Python
lambda-layer-headless-chromium,34.0,1.0,5.0,Makefile
cloudfront-s3-origin-website-redirects,1.0,0.0,2.0,JavaScript
datadog-process-rds-metrics,42.0,7.0,23.0,JavaScript
auto-set-log-group-retention,30.0,2.0,4.0,JavaScript
TweetEventSource,2.0,2.0,2.0,TypeScript
AthenaCloudwatchMetricsConnector,89.0,21.0,17.0,Java
lambda-canary,42.0,7.0,23.0,JavaScript
cloudfront-ab-test,42.0,7.0,23.0,JavaScript
ecr-deploy,8.0,1.0,3.0,Python
Alexa-Nodejs-Dynamic-Content,0.0,1.0,2.0,JavaScript
serverless-numpy,3.0,1.0,1.0,Python
lex-make-appointment-python,42.0,7.0,23.0,JavaScript
cloudwatch-loggly-forwarder,10.0,12.0,0.0,Ruby
kinesis-firehose-apachelog-to-csv,42.0,7.0,23.0,JavaScript
pandoc-lambda-layer,29.0,1.0,11.0,JavaScript
realworld-serverless-application-backend-database,309.0,27.0,46.0,Java
async-custom-metrics,17.0,1.0,0.0,JavaScript
alexa-city-biking-skill,2.0,1.0,2.0,JavaScript
cloudwatch-logs-to-loggly,42.0,7.0,23.0,JavaScript
slack-slash-hodor,1.0,1.0,1.0,JavaScript
aws-dynamodb-stream-eventbridge-fanout,18.0,9.0,3.0,Java
getting-started-with-dynamodb-reviews-inserter,0.0,2.0,1.0,Python
kinesis-analytics-process-record,42.0,7.0,23.0,JavaScript
aws-serverless-sns-forwarder,6.0,10.0,4.0,Python
s3-lambda-csv-to-xlsx-s3,6.0,2.0,3.0,JavaScript
realworld-serverless-application-backend,309.0,27.0,46.0,Java
realworld-serverless-application-backend-api,309.0,27.0,46.0,Java
api-gateway-multiple-origin-cors,6682.0,333.0,1699.0,Python
my-ip-today,4.0,1.0,2.0,TypeScript
plantuml-render,22.0,5.0,4.0,HTML
sns-lambda-put-cloudwatch,1.0,1.0,0.0,JavaScript
lambda-test-harness,42.0,7.0,23.0,JavaScript
lex-order-flowers-python,42.0,7.0,23.0,JavaScript
alexa-skill-clean-code-template,9.0,0.0,2.0,JavaScript
EventWriter,4.0,2.0,0.0,JavaScript
aws-private-ca-policy-venafi,3.0,8.0,2.0,Go
ServerlessNetworkingPython3,64.0,7.0,2.0,C++
realworld-serverless-application,309.0,27.0,46.0,Java
realworld-serverless-application-analytics,309.0,27.0,46.0,Java
realworld-serverless-application-static-website,309.0,27.0,46.0,Java
realworld-serverless-application-ops-dashboard,309.0,27.0,46.0,Java
realworld-serverless-application-ops-alarm,309.0,27.0,46.0,Java
realworld-serverless-application-ops,309.0,27.0,46.0,Java
aurora-api,0.0,1.0,0.0,JavaScript
acme-cert-updater,4.0,2.0,0.0,Python
algorithmia,42.0,7.0,23.0,JavaScript
Glim,1.0,1.0,0.0,Python
AthenaAwsCmdbConnector,89.0,21.0,17.0,Java
python-sam-codebuild-ci,3.0,2.0,1.0,None
Load-testing,853.0,43.0,160.0,Python
appsync-broadcaster,12.0,1.0,2.0,JavaScript
aws-health-event-to-slack-message,5.0,1.0,1.0,Python
python-lambdacore,7.0,1.0,1.0,Python
cw-logs-to-chime,0.0,1.0,0.0,Python
hotdog-detector,91.0,38.0,25.0,Python
cfn-look-up-ami-ids,42.0,7.0,23.0,JavaScript
sumologic-securityhub-forwarder,98.0,47.0,107.0,Python
deno,147.0,8.0,2.0,TypeScript
Kinesis-Enhanced-Fan-Out-to-DDB-S3,1.0,0.0,3.0,JavaScript
kinesis-analytics-process-compressed-record,42.0,7.0,23.0,JavaScript
LogzioCloudWatchShipper,27.0,10.0,33.0,Python
sepia,90.0,8.0,40.0,JavaScript
lambda-to-chime,0.0,1.0,0.0,Python
Salesforce-API-Access-Manager-Monitor-Logger,2.0,2.0,1.0,JavaScript
cfn-stack-outputs,42.0,7.0,23.0,JavaScript
cloudfront-simple-remote-call,42.0,7.0,23.0,JavaScript
cloudfront-modify-querystring,42.0,7.0,23.0,JavaScript
s3-lambda-transcribe-audio-to-text-s3,62.0,2.0,0.0,JavaScript
crop,90.0,8.0,40.0,JavaScript
node-exec,42.0,7.0,23.0,JavaScript
ServerlessEventTestTarget,1.0,1.0,0.0,JavaScript
s3-cost-explorer,1.0,1.0,0.0,Python
Automated-Support-Ticket-Moderator,2.0,1.0,0.0,JavaScript
alexa-super-heroes,0.0,1.0,0.0,Python
