function,stars,watchers,forks,language
aws-sns-to-slack-publisher,18.0,1.0,7.0,Python
kinesis-analytics-process-kpl-record,42.0,7.0,23.0,JavaScript
json-logs-to-kinesis-firehose,0.0,1.0,1.0,Python
cloudfront-access-request-in-response,42.0,7.0,23.0,JavaScript
inbound-ses-spam-filter-python,42.0,7.0,23.0,JavaScript
aws-internal-healthcheck,4.0,1.0,2.0,JavaScript
sumologic-app-utils,98.0,47.0,107.0,Python
s3-lambda-csv-to-pdf-s3,0.0,1.0,0.0,JavaScript
photo-gallery,1.0,1.0,0.0,TypeScript
ALB-Lambda-Target-BinaryResponse,211.0,22.0,67.0,Java
EtsyShopEventSource,2.0,1.0,0.0,TypeScript
s3-lambda-image-text-detection-dynamodb,3.0,1.0,3.0,TypeScript
AthenaRedisConnector,89.0,21.0,17.0,Java
portable-serverless-app,12.0,4.0,3.0,JavaScript
kinesis-firehose-process-record,42.0,7.0,23.0,JavaScript
metric-publisher-app,5.0,11.0,7.0,Python
Return-Set-Word-Python3,0.0,0.0,1.0,Python
mechanicalrock-ops-metrics,2.0,1.0,0.0,TypeScript
exif-metadata-extractor,4.0,1.0,1.0,Python
retweet-leaderboard,10.0,2.0,1.0,Java
aws-serverless-financial-functions-xirr,38.0,19.0,8.0,Python
kinesis-firehose-syslog-to-json-python,42.0,7.0,23.0,JavaScript
realtime-chatapp,2.0,0.0,1.0,None
eks-lambda-drainer,0.0,0.0,0.0,None
AthenaDocumentDBConnector,89.0,21.0,17.0,Java
aws-serverless-financial-functions-wrapper,38.0,19.0,8.0,Python
aws-support-bot,0.0,0.0,1.0,Python
Packer-Cleaner,3.0,1.0,1.0,Python
Cloudwatch-event-serverless-monitor-and-get-alerted-on-aws-account-activity,0.0,0.0,2.0,Python
kinesis-firehose-process-record-python,42.0,7.0,23.0,JavaScript
amazon-cognito-passwordless-facial-rekognition-auth,13.0,4.0,4.0,JavaScript
LightGBM,853.0,43.0,160.0,Python
blur,90.0,8.0,40.0,JavaScript
Spacy,853.0,43.0,160.0,Python
s3-lambda-ffmpeg-mov-to-mp4-s3,6.0,1.0,5.0,JavaScript
twitter-to-slack-message,0.0,1.0,0.0,Python
owlhub-lambda-version-cleaner,1.0,2.0,0.0,Python
kinesis-firehose-syslog-to-csv,42.0,7.0,23.0,JavaScript
human-trafficking-facts,0.0,0.0,0.0,JavaScript
s3-lambda-markdown-to-html-s3,2.0,1.0,1.0,JavaScript
amazon-elasticsearch-service-with-cognito,11.0,4.0,2.0,TypeScript
dazn-lambda-powertools,230.0,98.0,21.0,JavaScript
Voice-Lexicon-API,0.0,1.0,0.0,Python
AthenaHBaseConnector,89.0,21.0,17.0,Java
sfn-yaml-macro,12.0,1.0,2.0,Python
aws-serverless-financial-functions-pv,38.0,19.0,8.0,Python
aws-sqs-dlq-redriver,3.0,1.0,2.0,Python
api-websockets-push-notifications-dynamodb,2.0,1.0,1.0,JavaScript
LambdaEdgeRemoveTrailingSlash,2.0,1.0,1.0,JavaScript
rekognition-sqs,8.0,0.0,5.0,Python
acm-dns-record-manager,2.0,1.0,1.0,JavaScript
RecyclingLocationFinder,0.0,1.0,0.0,Python
alb-logs-firehose-publisher,5.0,1.0,0.0,Go
amazon-pinpoint-call-generator,6.0,2.0,4.0,JavaScript
aws-serverless-financial-functions-fv,38.0,19.0,8.0,Python
aws-sam-codepipeline-cd,24.0,11.0,12.0,None
signed-url-generator,1.0,1.0,0.0,Python
AthenaUserDefinedFunctions,89.0,21.0,17.0,Java
codepipeline-s3-deploy,0.0,1.0,0.0,JavaScript
GenerateLookML,0.0,64.0,1.0,Python
logicmonitor-send-cloudwatch-events,2.0,18.0,0.0,Python
dynamodb-history-storer,9.0,2.0,1.0,JavaScript
serverless-search,104.0,4.0,10.0,JavaScript
lambda-customresource-testing,0.0,0.0,0.0,None
AthenaTPCDSConnector,89.0,21.0,17.0,Java
ApplicationCostMonitoring,11.0,3.0,1.0,Python
mechanicalrock-pipeline-dashboard,1.0,0.0,0.0,JavaScript
sns2telegram,6.0,1.0,0.0,Go
kinesis-firehose-apachelog-to-csv-python,42.0,7.0,23.0,JavaScript
lambda-versions-deleter,0.0,1.0,0.0,Python
EnergyProductFinder,1.0,1.0,0.0,Python
cloudfront-multiple-remote-calls-aggregate-response,42.0,7.0,23.0,JavaScript
platform-client-secret-rotator,1.0,5.0,0.0,Python
autodeploy-layer,8.0,1.0,1.0,JavaScript
s3-pgp-encryptor,3.0,1.0,5.0,JavaScript
aws-sam-codebuild-ci,15.0,11.0,6.0,None
cfn-news-to-telegram,1.0,1.0,0.0,HTML
workmail-wordpress-python,7.0,3.0,5.0,Python
generic-webhook-to-eventbridge,18.0,2.0,2.0,TypeScript
appsync-graphql-crud-dynamodb,9.0,1.0,1.0,None
rev11-attiotbutton-SQL,0.0,2.0,0.0,None
ec2-spot-interruption-logging-insights,599.0,63.0,203.0,Jupyter Notebook
guardduty-log-uploader,3.0,1.0,1.0,Go
kinesis-firehose-syslog-to-csv-python,42.0,7.0,23.0,JavaScript
kinesis-firehose-syslog-to-json,42.0,7.0,23.0,JavaScript
kinesis-data-firehose-to-s3,1.0,1.0,0.0,Makefile
nephridium,2.0,0.0,0.0,JavaScript
MWSAlerts,1.0,1.0,1.0,Python
HDFproc,853.0,43.0,160.0,Python
blur-faces-rekognition,2.0,1.0,0.0,Python
small-data-service,1.0,1.0,0.0,Python
daily-billing-report-to-slack,0.0,1.0,0.0,Python
ThundraImageLinkExtractor,13.0,4.0,4.0,Java
phone-home,0.0,1.0,0.0,JavaScript
workmail-chat-bot-python,7.0,3.0,5.0,Python
S3-Auto-Translator,1.0,1.0,0.0,JavaScript
sumologic-aws-cloudtrail-benchmark,98.0,47.0,107.0,Python
monte-carlo-pi,0.0,1.0,0.0,Python
pushilka-cloudfront-headers,0.0,1.0,2.0,JavaScript
uvasoftware-guarana,0.0,1.0,0.0,Java
timestamp-custom-resource,0.0,1.0,0.0,Python
generic-webhook-to-sns,3.0,3.0,0.0,TypeScript
SpheroAlexaSkill,4.0,1.0,0.0,JavaScript
s3-lambda-markdown-to-docx-s3,4.0,1.0,0.0,JavaScript
image-proxy,5.0,0.0,1.0,Go
AthenaSQLITEConnector,29.0,4.0,2.0,Python
twilio-conference,42.0,7.0,23.0,JavaScript
aws-serverless-financial-functions-mirr,38.0,19.0,8.0,Python
dungeon-maestro-slack-bot,3.0,1.0,0.0,Go
ssm-sign-proxy,0.0,2.0,0.0,Go
twilio-simple-blueprint,42.0,7.0,23.0,JavaScript
s3-lambda-svg-to-pdf-s3,1.0,1.0,1.0,JavaScript
aws-serverless-financial-functions-pmt,38.0,19.0,8.0,Python
kinesis-firehose-process-record-streams-as-source-python,42.0,7.0,23.0,JavaScript
OpenIdAuthorizer,3.0,1.0,1.0,C#
lambda-create-email-template-ses,2.0,2.0,0.0,JavaScript
lambda-slack-handler,0.0,2.0,1.0,JavaScript
lambci,3768.0,96.0,220.0,Shell
trigger-t2-unlimited-with-sns,3.0,1.0,2.0,Python
rev11-attiotbutton-filemakerapi,0.0,2.0,0.0,None
deno-hello-world,147.0,8.0,2.0,TypeScript
LambdaScale,7.0,10.0,2.0,JavaScript
Cribl-S3-To-Snowflake,1.0,1.0,2.0,JavaScript
sar-aws-sns-to-slack,1.0,1.0,0.0,Python
ACM-DynamoDB-Publisher,0.0,1.0,1.0,Python
Find-Places,0.0,1.0,0.0,JavaScript
s3-lambda-ffmpeg-aac-wav-to-mp3-s3,5.0,2.0,3.0,JavaScript
comment-moderator,0.0,0.0,0.0,JavaScript
dynamodb-to-s3-importer,0.0,1.0,0.0,JavaScript
url-redirect-https,69.0,6.0,27.0,Makefile
failed-emr-info,0.0,1.0,1.0,Python
ServerlessCron,69.0,6.0,27.0,Makefile
ACM-S3-Publisher,2.0,1.0,1.0,Python
lending-app-nodejs6,0.0,0.0,0.0,JavaScript
aws-serverless-financial-functions-ppmt,38.0,19.0,8.0,Python
Image-to-Textract-Response,0.0,0.0,0.0,Python
platform-authorizer,3.0,4.0,1.0,JavaScript
ExcelLexBot,8.0,2.0,6.0,Python
amazon-connect-outbound-prompt-call,50.0,3.0,15.0,Makefile
lambda-logs-athena-example,0.0,1.0,0.0,Python
api-lambda-send-templated-email-ses,4.0,2.0,0.0,JavaScript
codepipeline-versioner,0.0,1.0,0.0,JavaScript
detect-stack-drifts,3.0,1.0,1.0,Python
Update-Route53-Record-to-Ec2-PublicIp-Python3,2.0,1.0,2.0,Python
Carrier-Info,0.0,0.0,0.0,JavaScript
kim-demo,1.0,2.0,2.0,JavaScript
lambda-s3-zip,0.0,1.0,0.0,JavaScript
aws-services-by-region,0.0,1.0,0.0,Python
exif-reader,2.0,1.0,2.0,Perl
AWSNewsFeed,2.0,1.0,1.0,Python
Slack-Translate,0.0,0.0,0.0,JavaScript
aws-serverless-financial-functions-npv,38.0,19.0,8.0,Python
aws-serverless-financial-functions-sln,38.0,19.0,8.0,Python
LambdaUtilities,0.0,2.0,1.0,Python
sagemaker-image-classification,0.0,2.0,1.0,Jupyter Notebook
Mill,9.0,8.0,0.0,JavaScript
Parameter-Store-ECS-Updater-and-Deployer,2.0,0.0,0.0,Go
AWS-Backup-DynamoDB-Rotator,7.0,1.0,1.0,Go
twilio-forward,42.0,7.0,23.0,JavaScript
text2event,0.0,0.0,0.0,JavaScript
ALB-Lambda-Target-UploadFiletoS3,211.0,22.0,67.0,Java
Cleaner,0.0,1.0,0.0,Python
format-splunk-aws-sns-alert,0.0,1.0,0.0,Python
sumologic-process-logs,42.0,7.0,23.0,JavaScript
cloudfront-security-group-update-ips,0.0,1.0,0.0,Python
S3-Auto-transcriber-and-sentiment-analyzer,2.0,1.0,0.0,JavaScript
human-trafficking-goods-indicator-api,0.0,0.0,0.0,Python
ThundraNodeJSHelloWorld,9.0,2.0,3.0,JavaScript
codepipeline-s3-objects-public-read-multi-buildartifact,0.0,1.0,0.0,JavaScript
serverless-uptime-monitor,0.0,1.0,0.0,JavaScript
aws-serverless-website-canary,4.0,1.0,0.0,JavaScript
aws-serverless-financial-functions-nominal,38.0,19.0,8.0,Python
aws-serverless-financial-functions-irr,38.0,19.0,8.0,Python
CodePipelineSlackApprover,6.0,1.0,0.0,Ruby
s3-signed-urls,4.0,1.0,0.0,JavaScript
codedeployhook,0.0,4.0,0.0,Go
fqdnService,0.0,9.0,0.0,TypeScript
traffic-cop-query-engine,4.0,3.0,3.0,C++
signed-links-cognito,0.0,1.0,0.0,JavaScript
IoT-Session-Feedback,2.0,0.0,0.0,JavaScript
sumologic-jfrog-xray,1.0,29.0,1.0,Python
amplify-console-notification,0.0,1.0,0.0,TypeScript
lambda-edge-logs-aggregator,2.0,1.0,0.0,Shell
birthday-to-age,0.0,1.0,0.0,Go
MedPal,1.0,0.0,1.0,JavaScript
api-gateway-component,0.0,2.0,0.0,None
ship-logs-to-honeycomb,4.0,1.0,1.0,JavaScript
DailyQuotes,0.0,0.0,0.0,Python
twilio-menu,42.0,7.0,23.0,JavaScript
codepipeline-s3-objects-public-read,0.0,1.0,2.0,JavaScript
cloudwatch-alarms-macro,16.0,2.0,1.0,JavaScript
CitizenDispatch,4.0,0.0,1.0,JavaScript
kim-demo2,1.0,2.0,2.0,JavaScript
lambda-edge-header-adder-python,0.0,1.0,0.0,Python
selfless-service-updates,0.0,1.0,0.0,Python
s3-to-dynamodb-importer,6.0,1.0,1.0,JavaScript
dynamodb-process-stream-python,42.0,7.0,23.0,JavaScript
dynamodb-scaling-event-to-datadog,0.0,1.0,0.0,Python
CopyToBucket,0.0,0.0,0.0,JavaScript
chime-eks-top,1.0,1.0,0.0,Makefile
aws-serverless-financial-functions-nper,38.0,19.0,8.0,Python
aws-serverless-financial-functions-rate,38.0,19.0,8.0,Python
aws-serverless-financial-functions-fvschedule,38.0,19.0,8.0,Python
commentable-rs,4.0,2.0,0.0,Rust
cloudfront-cdn,1.0,1.0,0.0,JavaScript
sam-alb,3.0,4.0,0.0,Go
cloudwatch-logs-janitor,0.0,0.0,0.0,Python
buildkite-serverless-agent,11.0,0.0,2.0,Go
TwilioMessageReceiver,10.0,1.0,2.0,None
serverless-cognito-auth,1.0,1.0,0.0,Go
vpc-traffic-mirroring-source-automation,4.0,4.0,2.0,Python
logs-insights-to-metric,0.0,1.0,0.0,None
ec2-cleanup,0.0,0.0,0.0,Go
dynamodb-table-storage-metrics,0.0,1.0,0.0,Python
aws-console-sign-in-to-telegram,0.0,1.0,0.0,Python
lambda-logs-event-source,0.0,4.0,0.0,JavaScript
aws-serverless-financial-functions-effect,38.0,19.0,8.0,Python
lambda-layer-mecab-python3,0.0,1.0,0.0,Dockerfile
age-nudity-recognizer,0.0,1.0,0.0,Python
AWSBlogsFeed,1.0,2.0,1.0,Python
eks-auth-update-hook,61.0,5.0,26.0,Makefile
aws-serverless-financial-functions-xnpv,38.0,19.0,8.0,Python
awscallouts,0.0,1.0,0.0,Python
tf-state-store,0.0,0.0,0.0,Makefile
SnsEmailForms,0.0,1.0,0.0,TypeScript
serverless-data-pipeline,8.0,2.0,0.0,Python
aws-bills-to-telegram,1.0,1.0,0.0,Python
ExpiryChecker,0.0,0.0,0.0,JavaScript
github-webhook-slack-notifier,0.0,1.0,0.0,JavaScript
sns-to-telegram,0.0,0.0,0.0,Go
GetMetricWidgetImageAndNotifySlack,0.0,1.0,1.0,Python
UpdateLambdaLayers,9.0,0.0,0.0,Python
step-functions-error-python,42.0,7.0,23.0,JavaScript
ecs-task-stats-logger,100.0,12.0,64.0,Python
create-databases-in-rds,0.0,23.0,0.0,Python
create-databases-is-rds,0.0,23.0,0.0,Python
CopyRepoToCodeCommit,2.0,0.0,1.0,Python
config-rule-change-triggered,42.0,7.0,23.0,JavaScript
step-functions-error,42.0,7.0,23.0,JavaScript
logicmonitor-send-eventbridge-events,42.0,7.0,23.0,JavaScript
meta-codepipeline,0.0,1.0,1.0,Shell
ecs-svc-custom-metrics-logger,100.0,12.0,64.0,Python
ssm-parameters-getter-lambda,2.0,0.0,1.0,JavaScript
dynamic-security-group-builder,50.0,3.0,15.0,Makefile
cloudfront-sg-manager,1.0,1.0,0.0,Python
Set-CloudWatch-LogGroup-Expiry,0.0,3.0,0.0,Python
dynamodb-process-stream,42.0,7.0,23.0,JavaScript
speelycaptor,3.0,2.0,0.0,JavaScript
SOSandImageProcessing,0.0,1.0,0.0,None
AIImageProcessor,1.0,0.0,0.0,JavaScript
api-lambda-send-bulk-templated-email-ses,0.0,1.0,0.0,JavaScript
serverless-agentless-honeycomb-publisher,1.0,0.0,0.0,Go
dynamodb-local-python,6.0,0.0,2.0,Python
serverless-cicd-pipeline,1.0,1.0,0.0,None
check-datadog-custom-metrics-usage,0.0,0.0,0.0,JavaScript
s3-lambda-sns-demo,1.0,0.0,0.0,Python
ThundraPythonHelloWorld,2.0,3.0,0.0,Python
GetMetricWidgetImage,0.0,1.0,1.0,Python
aws-serverlessrepo-auto-deploy,0.0,1.0,0.0,Python
config-rule-periodic,42.0,7.0,23.0,JavaScript
acm-cert-validation,0.0,0.0,0.0,Python
